Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_biome,env_feature,env_material,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isol_growth_condt,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,strain,Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRR6010742,AMPLICON,290,34167851,PRJNA401920,SAMN07611260,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",10639122,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Feces1,Feces,Fecal sample,SRX3164709,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,F1SEA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:30:00Z,1,F1SEA,SRP116904,Not applicable,SRX3164709,16S-Seq of Bacteria: Feces sensible gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495430,,10.15,1,117715,34167851,F1SEA,AMPLICON,METAGENOMIC,PCR
SRR6010743,AMPLICON,290,24209209,PRJNA401920,SAMN07611261,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",7554974,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Feces2,Feces,Fecal sample,SRX3164708,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,F1SEB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:30:00Z,1,F1SEB,SRP116904,Not applicable,SRX3164708,16S-Seq of Bacteria: Feces sensible gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495429,,7.2,1,83223,24209209,F1SEB,AMPLICON,METAGENOMIC,PCR
SRR6010744,AMPLICON,290,52763759,PRJNA401920,SAMN07611262,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",16468195,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Feces3,Feces,Fecal sample,SRX3164707,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,F27CRA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:31:00Z,1,F27CRA,SRP116904,Not applicable,SRX3164707,16S-Seq of Bacteria: Feces control gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495428,,15.71,1,181848,52763759,F27CRA,AMPLICON,METAGENOMIC,PCR
SRR6010745,AMPLICON,289,39840346,PRJNA401920,SAMN07611263,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",12417365,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Feces4,Feces,Fecal sample,SRX3164706,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,F5SEB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:31:00Z,1,F5SEB,SRP116904,Not applicable,SRX3164706,16S-Seq of Bacteria: Feces sensible gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495427,,11.84,1,137387,39840346,F5SEB,AMPLICON,METAGENOMIC,PCR
SRR6010746,AMPLICON,289,4692642,PRJNA401920,SAMN07611256,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",1526548,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum51,Duodenum,Duodenal biopsy,SRX3164705,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B28CRA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:32:00Z,1,B28CRA,SRP116904,Not applicable,SRX3164705,16S-Seq of Bacteria: Biopsy control gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495426,,1.46,1,16221,4692642,B28CRA,AMPLICON,METAGENOMIC,PCR
SRR6010747,AMPLICON,283,10354283,PRJNA401920,SAMN07611257,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",3257159,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum52,Duodenum,Duodenal biopsy,SRX3164704,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B28CRB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:32:00Z,1,B28CRB,SRP116904,Not applicable,SRX3164704,16S-Seq of Bacteria: Biopsy control gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495425,,3.11,1,36579,10354283,B28CRB,AMPLICON,METAGENOMIC,PCR
SRR6010748,AMPLICON,288,25831110,PRJNA401920,SAMN07611244,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",8055033,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum39,Duodenum,Duodenal biopsy,SRX3164703,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B21CRA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:32:00Z,1,B21CRA,SRP116904,Not applicable,SRX3164703,16S-Seq of Bacteria: Biopsy control gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495424,,7.68,1,89462,25831110,B21CRA,AMPLICON,METAGENOMIC,PCR
SRR6010749,AMPLICON,288,21705289,PRJNA401920,SAMN07611245,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",6692872,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum40,Duodenum,Duodenal biopsy,SRX3164702,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B21CRB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:33:00Z,1,B21CRB,SRP116904,Not applicable,SRX3164702,16S-Seq of Bacteria: Biopsy control gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495423,,6.38,1,75288,21705289,B21CRB,AMPLICON,METAGENOMIC,PCR
SRR6010750,AMPLICON,290,32318360,PRJNA401920,SAMN07611242,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",10024172,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum37,Duodenum,Duodenal biopsy,SRX3164701,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B20CLA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:33:00Z,1,B20CLA,SRP116904,Not applicable,SRX3164701,16S-Seq of Bacteria: Biopsy celiac gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495422,,9.56,1,111437,32318360,B20CLA,AMPLICON,METAGENOMIC,PCR
SRR6010751,AMPLICON,290,37411818,PRJNA401920,SAMN07611243,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",11672780,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum38,Duodenum,Duodenal biopsy,SRX3164700,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B20CLB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:33:00Z,1,B20CLB,SRP116904,Not applicable,SRX3164700,16S-Seq of Bacteria: Biopsy celiac gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495421,,11.13,1,128970,37411818,B20CLB,AMPLICON,METAGENOMIC,PCR
