Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,Attribute,isolation_source
SRR8217595,AMPLICON,502,43612254,PRJNA445279,SAMN10450735,Metagenome or environmental,28205161,MCMASTER UNIVERSITY,2018-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5036166,Canada,North America,Canada: Hamilton,Mus musculus,Illumina MiSeq,43.25 N 75.87 W,EV325,PAIRED,PCR,METAGENOMIC,mouse gut metagenome,ILLUMINA,2018-11-20T00:00:00Z,2018-11-20T16:19:00Z,1,EV325,SRP136344,Biological replicate 18,
SRR8217596,AMPLICON,502,26938324,PRJNA445279,SAMN10450734,Metagenome or environmental,17597509,MCMASTER UNIVERSITY,2018-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5036165,Canada,North America,Canada: Hamilton,Mus musculus,Illumina MiSeq,43.25 N 75.87 W,EV324,PAIRED,PCR,METAGENOMIC,mouse gut metagenome,ILLUMINA,2018-11-20T00:00:00Z,2018-11-20T16:19:00Z,1,EV324,SRP136344,Biological replicate 17,
SRR8217597,AMPLICON,502,32984412,PRJNA445279,SAMN10450733,Metagenome or environmental,22810158,MCMASTER UNIVERSITY,2018-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5036164,Canada,North America,Canada: Hamilton,Mus musculus,Illumina MiSeq,43.25 N 75.87 W,EV323,PAIRED,PCR,METAGENOMIC,mouse gut metagenome,ILLUMINA,2018-11-20T00:00:00Z,2018-11-20T16:19:00Z,1,EV323,SRP136344,Biological replicate 16,
SRR8217598,AMPLICON,502,30409654,PRJNA445279,SAMN10450732,Metagenome or environmental,20949234,MCMASTER UNIVERSITY,2018-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5036163,Canada,North America,Canada: Hamilton,Mus musculus,Illumina MiSeq,43.25 N 75.87 W,EV322,PAIRED,PCR,METAGENOMIC,mouse gut metagenome,ILLUMINA,2018-11-20T00:00:00Z,2018-11-20T16:19:00Z,1,EV322,SRP136344,Biological replicate 15,
SRR8217599,AMPLICON,502,11925010,PRJNA445279,SAMN10450731,Metagenome or environmental,8256377,MCMASTER UNIVERSITY,2018-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5036162,Canada,North America,Canada: Hamilton,Mus musculus,Illumina MiSeq,43.25 N 75.87 W,EV321,PAIRED,PCR,METAGENOMIC,mouse gut metagenome,ILLUMINA,2018-11-20T00:00:00Z,2018-11-20T16:19:00Z,1,EV321,SRP136344,Biological replicate 14,
SRR8217600,AMPLICON,502,30332346,PRJNA445279,SAMN10450730,Metagenome or environmental,15524453,MCMASTER UNIVERSITY,2018-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5036161,Canada,North America,Canada: Hamilton,Mus musculus,Illumina MiSeq,43.25 N 75.87 W,EV429,PAIRED,PCR,METAGENOMIC,mouse gut metagenome,ILLUMINA,2018-11-20T00:00:00Z,2018-11-20T16:19:00Z,1,EV429,SRP136344,Biological replicate 13,
SRR8217601,AMPLICON,502,37964754,PRJNA445279,SAMN10450729,Metagenome or environmental,19549665,MCMASTER UNIVERSITY,2018-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5036160,Canada,North America,Canada: Hamilton,Mus musculus,Illumina MiSeq,43.25 N 75.87 W,EV428,PAIRED,PCR,METAGENOMIC,mouse gut metagenome,ILLUMINA,2018-11-20T00:00:00Z,2018-11-20T16:19:00Z,1,EV428,SRP136344,Biological replicate 12,
SRR8217602,AMPLICON,502,49104636,PRJNA445279,SAMN10450728,Metagenome or environmental,24848602,MCMASTER UNIVERSITY,2018-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5036159,Canada,North America,Canada: Hamilton,Mus musculus,Illumina MiSeq,43.25 N 75.87 W,EV427,PAIRED,PCR,METAGENOMIC,mouse gut metagenome,ILLUMINA,2018-11-20T00:00:00Z,2018-11-20T16:19:00Z,1,EV427,SRP136344,Biological replicate 11,
SRR8217603,AMPLICON,502,34144032,PRJNA445279,SAMN10450737,Metagenome or environmental,17970011,MCMASTER UNIVERSITY,2018-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5036158,Canada,North America,Canada: Hamilton,Mus musculus,Illumina MiSeq,43.25 N 75.87 W,EV431,PAIRED,PCR,METAGENOMIC,mouse gut metagenome,ILLUMINA,2018-11-20T00:00:00Z,2018-11-20T16:19:00Z,1,EV431,SRP136344,Biological replicate 20,
SRR8217604,AMPLICON,502,30679228,PRJNA445279,SAMN10450736,Metagenome or environmental,15648253,MCMASTER UNIVERSITY,2018-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX5036157,Canada,North America,Canada: Hamilton,Mus musculus,Illumina MiSeq,43.25 N 75.87 W,EV430,PAIRED,PCR,METAGENOMIC,mouse gut metagenome,ILLUMINA,2018-11-20T00:00:00Z,2018-11-20T16:19:00Z,1,EV430,SRP136344,Biological replicate 19,
