Experiment Accession,Experiment Title,CELIAC,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRX11893021,Human Gut - Stool - Non-Celiac - 3,FALSE,Illumina HiSeq 4000,CosmosID,SRP333874,Metagenomic Microbiota in Celiac Disease,SRS9904441,,939.11,1,8059292,2433906184,CeD109ST,WGS,METAGENOMIC,RANDOM
SRX11893019,Human Gut - Stool - Celiac - 3,TRUE,Illumina HiSeq 4000,CosmosID,SRP333874,Metagenomic Microbiota in Celiac Disease,SRS9904439,,1899.57,1,16170422,4883467444,CeD108ST,WGS,METAGENOMIC,RANDOM
SRX11893017,Human Gut - Stool - Celiac - 20,TRUE,Illumina HiSeq 4000,CosmosID,SRP333874,Metagenomic Microbiota in Celiac Disease,SRS9904437,,2112.99,1,18320805,5532883110,CeD98ST,WGS,METAGENOMIC,RANDOM
SRX11893015,Human Gut - D2 Mucosa - Celiac - 20,TRUE,Illumina HiSeq 4000,CosmosID,SRP333874,Metagenomic Microbiota in Celiac Disease,SRS9904435,,1015.07,1,8686043,2623184986,CeD98D2,WGS,METAGENOMIC,RANDOM
SRX11893013,Human Gut - Stool - Non-Celiac - 20,FALSE,Illumina HiSeq 4000,CosmosID,SRP333874,Metagenomic Microbiota in Celiac Disease,SRS9904434,,1087.34,1,8809427,2660446954,CeD96ST,WGS,METAGENOMIC,RANDOM
SRX11893011,Human Gut - Stool - Celiac - 19,TRUE,Illumina HiSeq 4000,CosmosID,SRP333874,Metagenomic Microbiota in Celiac Disease,SRS9904432,,1175.48,1,9649654,2914195508,CeD95ST,WGS,METAGENOMIC,RANDOM
SRX11893009,Human Gut - Stool - Celiac - 18,TRUE,Illumina HiSeq 4000,CosmosID,SRP333874,Metagenomic Microbiota in Celiac Disease,SRS9904430,,2463.27,1,21814877,6588092854,CeD92ST,WGS,METAGENOMIC,RANDOM
SRX11893007,Human Gut - D2 Mucosa - Non-Celiac - 20,FALSE,Illumina HiSeq 4000,CosmosID,SRP333874,Metagenomic Microbiota in Celiac Disease,SRS9904427,,962.47,1,8297126,2505732052,CeD8D2,WGS,METAGENOMIC,RANDOM
SRX11893005,Human Gut - Stool - Non-Celiac - 19,FALSE,Illumina HiSeq 4000,CosmosID,SRP333874,Metagenomic Microbiota in Celiac Disease,SRS9904425,,827.8,1,7408546,2237380892,CeD89ST,WGS,METAGENOMIC,RANDOM
SRX11893003,Human Gut - Stool - Celiac - 17,TRUE,Illumina HiSeq 4000,CosmosID,SRP333874,Metagenomic Microbiota in Celiac Disease,SRS9904423,,3074.52,1,26022360,7858752720,CeD86ST,WGS,METAGENOMIC,RANDOM
