Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,Sample_Number,SRA Study
SRR15595244,WGS,302,2433906184,PRJNA757365,SAMN20959300,Metagenome or environmental,984724673,COSMOSID,2019,public,"sra,fastq,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX11893021,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD109ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:31:00Z,1,CeD109ST,109ST,SRP333874
SRR15595245,WGS,302,4883467444,PRJNA757365,SAMN20959280,Metagenome or environmental,1991843362,COSMOSID,2019,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX11893019,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD108ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:34:00Z,1,CeD108ST,108ST,SRP333874
SRR15595246,WGS,302,5532883110,PRJNA757365,SAMN20959297,Metagenome or environmental,2215627547,COSMOSID,2019,public,"sra,run.zq,fastq","s3,gs,ncbi","gs.us-east1,ncbi.public,s3.us-east-1",SRX11893017,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD98ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:40:00Z,1,CeD98ST,98ST,SRP333874
SRR15595247,WGS,302,2623184986,PRJNA757365,SAMN20959257,Metagenome or environmental,1064374519,COSMOSID,2019,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX11893015,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD98D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:31:00Z,1,CeD98D2,98D2,SRP333874
SRR15595248,WGS,302,2660446954,PRJNA757365,SAMN20959317,Metagenome or environmental,1140153535,COSMOSID,2019,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11893013,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD96ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:35:00Z,1,CeD96ST,96ST,SRP333874
SRR15595249,WGS,302,2914195508,PRJNA757365,SAMN20959296,Metagenome or environmental,1232580353,COSMOSID,2019,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX11893011,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD95ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:31:00Z,1,CeD95ST,95ST,SRP333874
SRR15595250,WGS,302,6588092854,PRJNA757365,SAMN20959295,Metagenome or environmental,2582925574,COSMOSID,2019,public,"run.zq,sra,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX11893009,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD92ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:43:00Z,1,CeD92ST,92ST,SRP333874
SRR15595251,WGS,302,2505732052,PRJNA757365,SAMN20959277,Metagenome or environmental,1009227459,COSMOSID,2019,public,"sra,run.zq,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX11893007,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD8D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:30:00Z,1,CeD8D2,8D2,SRP333874
SRR15595252,WGS,302,2237380892,PRJNA757365,SAMN20959316,Metagenome or environmental,868011899,COSMOSID,2019,public,"run.zq,sra,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX11893005,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD89ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:30:00Z,1,CeD89ST,89ST,SRP333874
SRR15595253,WGS,302,7858752720,PRJNA757365,SAMN20959294,Metagenome or environmental,3223869950,COSMOSID,2019,public,"run.zq,fastq,sra","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX11893003,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD86ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:43:00Z,1,CeD86ST,86ST,SRP333874
SRR15595254,WGS,302,2079237384,PRJNA757365,SAMN20959315,Metagenome or environmental,846544154,COSMOSID,2019,public,"sra,fastq,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX11893001,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD85ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:29:00Z,1,CeD85ST,85ST,SRP333874
SRR15595255,WGS,302,6430071958,PRJNA757365,SAMN20959314,Metagenome or environmental,2569908010,COSMOSID,2019,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX11892999,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD84ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:36:00Z,1,CeD84ST,84ST,SRP333874
