Run,Assay Type,BioProject,BioSample,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA_first_public,ENA-LAST-UPDATE (run),ENA_last_update,environment_(biome),environment_(feature),environment_(material),Experiment,external_id,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),geographic_location_(latitude),geographic_location_(longitude),human_gut_environmental_package,INSDC_center_alias,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Investigation_type,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,project_name,ReleaseDate,create_date,version,Sample Name,Sample_Name,Sequencing_method,SRA Study,Submitter_Id,AvgSpotLen,Bases
ERR1551211,AMPLICON,PRJEB14943,SAMEA4358293,41763630,BIGEA,2014,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2017-09-25,2017-09-25,2018-11-16,2016-10-21,human gut,organic material,faeces,ERX1621981,SAMEA4358293,Slovenia,Europe,Slovenia,46,15,human-gut,BiGeA,BiGeA,2017-09-25T17:03:14Z,2016-10-21T09:38:06Z,public,Illumina MiSeq,metagenome,unspecified,PAIRED,PCR,METAGENOMIC,uncultured bacterium,ILLUMINA,Effect of Bifidobacterium breve on the intestinal microbiota of coeliac children on a gluten free diet,2017-09-26T00:00:00Z,2017-09-26T09:25:00Z,1,SAMEA4358293,1A,Illumina MiSeq,ERP016623,1A,595,59853763
ERR1551212,AMPLICON,PRJEB14943,SAMEA4358294,19633325,BIGEA,2014,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2017-09-25,2017-09-25,2018-11-16,2016-10-21,human gut,organic material,faeces,ERX1621982,SAMEA4358294,Slovenia,Europe,Slovenia,46,15,human-gut,BiGeA,BiGeA,2017-09-25T17:03:14Z,2016-10-21T09:38:06Z,public,Illumina MiSeq,metagenome,unspecified,PAIRED,PCR,METAGENOMIC,uncultured bacterium,ILLUMINA,Effect of Bifidobacterium breve on the intestinal microbiota of coeliac children on a gluten free diet,2017-09-26T00:00:00Z,2017-09-26T07:48:00Z,1,SAMEA4358294,4A,Illumina MiSeq,ERP016623,4A,596,28070986
ERR1551213,AMPLICON,PRJEB14943,SAMEA4358295,16093193,BIGEA,2014,public,"run.zq,sra,fastq","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2017-09-25,2017-09-25,2018-11-16,2016-10-21,human gut,organic material,faeces,ERX1621983,SAMEA4358295,Slovenia,Europe,Slovenia,46,15,human-gut,BiGeA,BiGeA,2017-09-25T17:03:14Z,2016-10-21T09:38:06Z,public,Illumina MiSeq,metagenome,unspecified,PAIRED,PCR,METAGENOMIC,uncultured bacterium,ILLUMINA,Effect of Bifidobacterium breve on the intestinal microbiota of coeliac children on a gluten free diet,2017-09-26T00:00:00Z,2017-12-06T01:29:00Z,2,SAMEA4358295,5A,Illumina MiSeq,ERP016623,5A,,
ERR1551214,AMPLICON,PRJEB14943,SAMEA4358296,19085469,BIGEA,2014,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2017-09-25,2017-09-25,2018-11-16,2016-10-21,human gut,organic material,faeces,ERX1621984,SAMEA4358296,Slovenia,Europe,Slovenia,46,15,human-gut,BiGeA,BiGeA,2017-09-25T17:03:14Z,2016-10-21T09:38:06Z,public,Illumina MiSeq,metagenome,unspecified,PAIRED,PCR,METAGENOMIC,uncultured bacterium,ILLUMINA,Effect of Bifidobacterium breve on the intestinal microbiota of coeliac children on a gluten free diet,2017-09-26T00:00:00Z,2017-09-26T07:49:00Z,1,SAMEA4358296,8A,Illumina MiSeq,ERP016623,8A,591,27619483
ERR1551215,AMPLICON,PRJEB14943,SAMEA4358297,34904347,BIGEA,2014,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2017-09-25,2017-09-25,2018-11-16,2016-10-21,human gut,organic material,faeces,ERX1621985,SAMEA4358297,Slovenia,Europe,Slovenia,46,15,human-gut,BiGeA,BiGeA,2017-09-25T17:03:14Z,2016-10-21T09:38:06Z,public,Illumina MiSeq,metagenome,unspecified,PAIRED,PCR,METAGENOMIC,uncultured bacterium,ILLUMINA,Effect of Bifidobacterium breve on the intestinal microbiota of coeliac children on a gluten free diet,2017-09-26T00:00:00Z,2017-09-26T07:49:00Z,1,SAMEA4358297,9A,Illumina MiSeq,ERP016623,9A,594,50559227
ERR1551216,AMPLICON,PRJEB14943,SAMEA4358298,23031570,BIGEA,2014,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2017-09-25,2017-09-25,2018-11-16,2016-10-21,human gut,organic material,faeces,ERX1621986,SAMEA4358298,Slovenia,Europe,Slovenia,46,15,human-gut,BiGeA,BiGeA,2017-09-25T17:03:14Z,2016-10-21T09:38:06Z,public,Illumina MiSeq,metagenome,unspecified,PAIRED,PCR,METAGENOMIC,uncultured bacterium,ILLUMINA,Effect of Bifidobacterium breve on the intestinal microbiota of coeliac children on a gluten free diet,2017-09-26T00:00:00Z,2017-09-26T07:49:00Z,1,SAMEA4358298,12A,Illumina MiSeq,ERP016623,12A,596,32803529
ERR1551217,AMPLICON,PRJEB14943,SAMEA4358299,28394684,BIGEA,2014,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2017-09-25,2017-09-25,2018-11-16,2016-10-21,human gut,organic material,faeces,ERX1621987,SAMEA4358299,Slovenia,Europe,Slovenia,46,15,human-gut,BiGeA,BiGeA,2017-09-25T17:03:14Z,2016-10-21T09:38:06Z,public,Illumina MiSeq,metagenome,unspecified,PAIRED,PCR,METAGENOMIC,uncultured bacterium,ILLUMINA,Effect of Bifidobacterium breve on the intestinal microbiota of coeliac children on a gluten free diet,2017-09-26T00:00:00Z,2017-09-26T07:49:00Z,1,SAMEA4358299,15A,Illumina MiSeq,ERP016623,15A,595,40636134
ERR1551218,AMPLICON,PRJEB14943,SAMEA4358300,46366379,BIGEA,2014,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2017-09-25,2017-09-25,2018-11-16,2016-10-21,human gut,organic material,faeces,ERX1621988,SAMEA4358300,Slovenia,Europe,Slovenia,46,15,human-gut,BiGeA,BiGeA,2017-09-25T17:03:14Z,2016-10-21T09:38:06Z,public,Illumina MiSeq,metagenome,unspecified,PAIRED,PCR,METAGENOMIC,uncultured bacterium,ILLUMINA,Effect of Bifidobacterium breve on the intestinal microbiota of coeliac children on a gluten free diet,2017-09-26T00:00:00Z,2017-09-26T07:49:00Z,1,SAMEA4358300,16A,Illumina MiSeq,ERP016623,16A,597,66026891
ERR1551219,AMPLICON,PRJEB14943,SAMEA4358301,9300387,BIGEA,2014,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2017-09-25,2017-09-25,2018-11-16,2016-10-21,human gut,organic material,faeces,ERX1621989,SAMEA4358301,Slovenia,Europe,Slovenia,46,15,human-gut,BiGeA,BiGeA,2017-09-25T17:03:14Z,2016-10-21T09:38:06Z,public,Illumina MiSeq,metagenome,unspecified,PAIRED,PCR,METAGENOMIC,uncultured bacterium,ILLUMINA,Effect of Bifidobacterium breve on the intestinal microbiota of coeliac children on a gluten free diet,2017-09-26T00:00:00Z,2017-09-26T07:49:00Z,1,SAMEA4358301,19A,Illumina MiSeq,ERP016623,19A,592,13457321
ERR1551220,AMPLICON,PRJEB14943,SAMEA4358302,13015452,BIGEA,2014,public,"fastq,run.zq,sra","ena,gs,ncbi,s3","ena,gs.us-east1,ncbi.public,s3.us-east-1",2017-09-25,2017-09-25,2018-11-16,2016-10-21,human gut,organic material,faeces,ERX1621990,SAMEA4358302,Slovenia,Europe,Slovenia,46,15,human-gut,BiGeA,BiGeA,2017-09-25T17:03:14Z,2016-10-21T09:38:06Z,public,Illumina MiSeq,metagenome,unspecified,PAIRED,PCR,METAGENOMIC,uncultured bacterium,ILLUMINA,Effect of Bifidobacterium breve on the intestinal microbiota of coeliac children on a gluten free diet,2017-09-26T00:00:00Z,2017-09-26T07:50:00Z,1,SAMEA4358302,23A,Illumina MiSeq,ERP016623,23A,592,18573334
